Item,Cost,Health,Mana,HealthRegen,ManaRegen,Armor,Resist,Damage,AbilityPower,Critical,AttackSpeed,Lifesteal,SpellVamp,Dodge,CDR,Tenacity,Movement*,Description
Abyssal Scepter,2650,,,,,,57,,70,,,,,,,,,+70 Ability Power +57 Magic Resistance UNIQUE Aura: Reduces the Magic Resist of nearby enemy champions by 20.
Aegis of the Legion,1925,270,,,,30,39,8,,,,,,,,,,+270 Health +18 Armor +24 Magic Resist UNIQUE Aura: +12 Armor / +15 Magic Resistance / +8 Damage to nearby allied units.
Amplifying Tome,435,,,,,,,,20,,,,,,,,,+20 Ability Power
Archangel's Staff,2855,,400,,25,,,,75,,,,,,,,,+400 Mana +25 Mana Regen per 5 sec +45 Ability Power Passive: 3% of your Max Mana is converted to Ability Power. UNIQUE Passive: Each time your Champion uses an Ability their Maximum Mana will increase by 4 Mana. This effect has a 3 second cooldown. Bonus
Atma's Impaler,2405,,,,,45,,20,,18,,,,,,,,+45 Armor +18% Critical Strike UNIQUE Passive: 2% of your maximum health is added to your attack damage.
Avarice Blade,750,,,,,,,,,12,,,,,,,,+12% Critical Strike UNIQUE Passive: Gain an additional 5 Gold every 10 seconds.
B. F. Sword,1650,,,,,,,45,,,,,,,,,,+45 Attack Damage
Banshee's Veil,2715,375,375,,,,50,,,,,,,,,,,+375 Health +375 Mana +50 Magic Resist UNIQUE Passive: Blocks one enemy ability every 45 seconds.
Berserker's Greaves,920,,,,,,,,,,25,,,,,,23,+25% Attack Speed UNIQUE Passive: Enhanced Movement 2.
Bilgewater Cutlass,1825,,,,,,,35,,,,15,,,,,,+35 Attack Damage +15% Life Steal UNIQUE Active: Deals 150 magic damage and slows the target champion by 50% for 3 seconds (400 range). 60 second cooldown.
Blasting Wand,860,,,,,,,,40,,,,,,,,,+40 Ability Power
Boots of Mobility,1000,,,,,,,,,,,,,,,,23,UNIQUE Passive: Enhanced Movement 2 Passive: When out of combat for 5 seconds the effect of these boots is increased to Enhanced Movement 5.
Boots of Speed,350,,,,,,,,,,,,,,,,17,UNIQUE Passive: Enhanced Movement 1
Boots of Swiftness,1000,,,,,,,,,,,,,,,,30,UNIQUE Passive: Enhanced Movement 3
Brawler's Gloves,400,,,,,,,,,8,,,,,,,,+8% Critical Strike
Catalyst the Protector,1325,290,325,,,,,,,,,,,,,,,+290 Health +325 Mana UNIQUE Passive: On leveling up  restores 250 Health and 200 Mana over 8 seconds.
Chain Vest,700,,,,,45,,,,,,,,,,,,+45 Armor
Chalice of Harmony,890,,,,15,,30,,,,,,,,,,,+30 Magic Resistance +7.5 Mana Regen per 5 sec UNIQUE Passive: Increases your Mana Regen by 1% per 1% Mana you are missing.
Cloak and Dagger,1450,,,,,,,,,20,20,,,,,25,,+20% Attack Speed +20% Critical Strike Chance +25 Tenacity (Tenacity reduces the duration of stuns  slows  taunts  fears  silences  blinds and immobilizes. Tenacity effects do not stack)
Cloak of Agility,830,,,,,,,,,18,,,,,,,,+18% Critical Strike
Cloth Armor,300,,,,,18,,,,,,,,,,,,+18 Armor
Dagger,420,,,,,,,,,,15,,,,,,,+15% Attack Speed
